sep=;
PARENT_WORKPLACE_NAME;PARENT_WORKPLACE_ADDRESS;PARENT_WORKPLACE_ZIP;PARENT_WORKPLACE_CITY;PARENT_WORKPLACE_PHONE
Doktor Wahlunds läkarmottagning;Box 1032;74527;Enköping;0171-30506
Enköpings husläkarcentrum;Kungsgatan 71;74536;Enköping;0171-418294
Enköpings vårdcentral;Korsängsgatan 42;74949;Enköping;0171-418330
Carema vårdcentral Gubbängen;Gubbängstorget 114;12245;Enskede;08-55599400
Stureby vårdcentral;Tussmötevägen 181;12264;Enskede;08-6865472
Dalens Vårdcentral;Åstorpsringen 6;12131;Enskededalen;08-6865200
Vårdcentralen City;Mälarsjukhuset;63188;Eskilstuna;016-104072
Vårdcentralen Ekeby;Ekebyvägen 1;63223;Eskilstuna;016-104900
Vårdcentralen Fristaden;Rademachergatan 1;63220;Eskilstuna;016-5411200
Vårdcentralen Fröslunda;Lindängsvägen 2;63231;Eskilstuna;016-104205
Vårdcentralen Skiftinge;Mälarsjukhuset;63188;Eskilstuna;016-103000
Vårdcentralen Smeden;Björksgatan 1;63221;Eskilstuna;016-104700
Vårdcentralen Tunafors;Sveavägen 21;63188;Eskilstuna;016-103000
Vårdcentralen Kärråkra;Trollenäsvägen 2;24135;Eslöv;0413-351200
Vårdcentralen Tåbelund;Solvägen 33;24131;Eslöv;0413-351200
Familjeläkarna Mitt Hjärta;Bergslagssjukhuset;73781;Fagersta;0223-47300
Familjeläkarna Falkenberg;Nygatan 64;31131;Falkenberg;0346-715050
Laurentiuskliniken;Holgersgatan 25;31134;Falkenberg;0346-713535
VC Gruebäck & Hjortsberg;Box 113;31122;Falkenberg;0346-56239
Centralhälsan Vårdcentral;Bryngelsgatan 2 B;52143;Falköping;0515-717200
VC Kurhälsan Bräcke Diakoni;Mössebergsparken 34;52132;Falköping;0515-600800
Vårdcentralen Mösseberg;Danska vägen 62;52132;Falköping;0515-87890
Vårdcentralen Oden;Sankt Olofsgatan 8;52185;Falköping;0515-87860
Falu vårdcentral;Södra Mariegatan 18;79170;Falun;023-6616100
Vårdcentralen Britsarvet;Norra Järnvägsgatan 18;79135;Falun;023-491601
Vårdcentralen Norslund;Kopparvägen 29;79142;Falun;023-491910
Vårdcentralen Tisken;Myntgatan 8;79151;Falun;023-491000
Carema Vårdcentral Farsta;Munkforsplan 37;12347;Farsta;08-55555400
Farsta Akuten Curera;Karlandaplan 6;12347;Farsta;08-12344900
Fellingsbro vårdcentral;Torgvägen 3;71041;Fellingsbro;0581-628600
Filipstads Nya Vårdcentral;Viktoriagatan 6;68231;Filipstad;0590-650200
Vårdcentralen Filipstad;Box 304;68227;Filipstad;0590-18801
Närsjukvården i Finspång;Lasarettvägen 12-16;61237;Finspång;010-1030000
Skaftö Vårdcentral;Grönskult Sälvik 140;45034;Fiskebäckskil;0523-23220
Lekebergs vårdcentral;Vallgatan 17;71631;Fjugesta;0585-88333
Vårdcentralen Fjällbacka;Nestorsvägen 2;45740;Fjällbacka;0525-18500
Fjärdhundra vårdcentral;Simtuna Kyrkmalmen;74971;Fjärdhundra;0171-418460
Vårdcentralen Fjärås;Rajgräsvägen 1;43971;Fjärås;0300-565250
Vårdcentralen Centrum;Drottninggatan 1;64237;Flen;0157-24611
Vårdcentralen Flen;Orrögatan 10;64228;Flen;0157-18500
Vårdcentralen Floby;Storgatan 53;52151;Floby;0515-83880
Flöda vårdcentral;Rurik Holms väg 10;44830;Flöda;0302-37100
Familjeläkarna i Forserum;Lillsjövägen 12;57177;Forserum;0380-553445
Vårdcentralen Forshaga;Europavägen 4;66732;Forshaga;054-618918
Vårdcentralen Fristad;Tärnavägen 6;51333;Fristad;033-269080
Fritsla Vårdcentral;Förläggarevägen 29;51172;Fritsla;0320-72185
Fränsta vårdcentral;Mårtensvägen 9;84012;Fränsta;0691-251000
Frösö Hälsocentral;Önevägen 8;83251;Frösön;063-142300
Frövi vårdcentral;Järnvägsgatan 1;71830;Frövi;0581-84900
Funäsdalens hälsocentral;Rörosvägen 35;84095;Funäsdalen;0684-16060
Färgelanda vårdcentral;Håvestensvägen 1;45832;Färgelanda;0528-10810
Färila-Los Din hälsocentral;Annbacksvägen 14;82041;Färila;0651-21120
Hälsocentralen Färjestaden;Hantverkaregatan 7-9;38630;Färjestaden;0485-39100
Föllinge hälsocentral;Storgatan 12;83060;Föllinge;0645-10351
Vårdcentralen Förslöv;Färgerivägen 2 A;26091;Förslöv;0431-587150
Vårdcentral Gagnef;Box 4;78521;Gagnef;0241-498510
Gamleby hälsocentral;Gamleby Centrum;59431;Gamleby;0493-13023
Gammelstads Vårdcentral;Stadstorget;95431;Gammelstad;0920-284572
Vårdcentralen Getinge;Doktorsgatan 4;31044;Getinge;035-162470
Gimo Vårdcentral;Gimo torg 6;74743;Gimo;0173-41044
Familjeläkarna i Sverige AB;Ängsgatan 9;33230;Gislaved;0371-584450
Gislaveds vårdcentral;Norra Långgatan 25;33230;Gislaved;0371-584000
Vårdcentralen Gislehälsan;Regeringsgatan 20;33230;Gislaved;0371-14070
Vårdcentralen Gnesta;Nygatan 29;64635;Gnesta;0158-52400
Gnosjö Vårdcentral;Järnvägsgatan 49;33532;Gnosjö;0370-698000
Båstad Bjäre Läkarpraktik;Hålarpsvägen 10;26962;Grevie;0431-23230
Vårdcentralen Grums;Gamla vägen 89;66434;Grums;0555-43200
Grycksbo vårdcentral;Drottningvägen 1;79020;Grycksbo;023-491800
Gråbo Vårdcentral;Lundbyvägen 35-37;44342;Gråbo;0302-520500
Grängesbergs vårdcentral;Idrottsvägen 10;77232;Grängesberg;0240-495950
Gränna vårdcentral;Hävdevägen 31;56331;Gränna;036-324900
Carema Vårdcentral Grästorp;Jon Jespersgatan 28;46731;Grästorp;0514-704500
Gullspångs Vårdcentral;Hemgatan 12;54731;Gullspång;0551-28300
Skagerns Vård och Hälsoenhet;Hemgatan 10;54731;Gullspång;0551-20117
Gustavsbergs Vårdcentral;Odelbergs väg 19;13440;Gustavsberg;08-7187300
Värmdö Vårdcentral;Fenix väg 14;13444;Gustavsberg;08-41063110
Hälsocentralen Gäddede;Läkarvägen 6;83090;Gäddede;0672-10405
Vårdcentralen Forsen;Lasarettsgatan 65;98234;Gällivare;0970-19888
Novakliniken Gärsnäs;Malmövägen 84;27261;Gärsnäs;0414-50910
Andersbergs hälsocentral;Vinddraget 18;80277;Gävle;026-155550
Brynas Hälsocentral;Eriksbergsgatan 18;80284;Gävle;026-662331
Carema Hälsocentral Bomhus;Solgårdsgatan 2;80430;Gävle;026-4504750
Carema Hälsocentral Gävle;Kaserngatan 48;80130;Gävle;026-662180
Gävle Strand Din hälsocentral;Alderholmsgatan 7;80302;Gävle;026-637000
Hälsocentralen City;Drottninggatan 29;80311;Gävle;026-650300
Hälsocentralen Stortorget;Drottninggatan 6 2tr;80320;Gävle;026-157500
Strömsbro Hälsocentral;Gamla Bönavägen 19;80646;Gävle;026-157749
Sätra hälsocentral;Norrbågen 32;80631;Gävle;026-157777
Södertull Din hälsocentral;Kaserngatan 48;80253;Gävle;026-155531
Akutläkarna Stampen;Stampgatan 12-14;41101;Göteborg;031-208220
Allemanshälsans VC Landala;Karl Gustavsgatan 32;41131;Göteborg;031-3520620
Backa Läkarhus;Herkulesgatan 1G;41701;Göteborg;031-7442330
Bergsjön Vårdcentral;Rymdtorget 8;41519;Göteborg;031-7929400
Brämaregårdens Vårdcentral;Virvelvindsgatan 8 A;41702;Göteborg;031-7479530
Capio Citykliniken Lundby sjh;Wieselgrensplatsen 2 A;41717;Göteborg;031-657000
Capio Vårdcentral Axess;Södra Allégatan 6;41301;Göteborg;031-7250075
Capio Vårdcentral Gårda;Anders Personsgatan 12;41664;Göteborg;031-3523100
Din Klinik;Fridkullagatan 27;41262;Göteborg;031-444000
Familjehälsan Vårdcentral;Rullagergatan 4;41526;Göteborg;031-3000060
Fredriksdals Läkarhus;Mölndalsvägen 77;41263;Göteborg;031-7221190
Friskväderstorgets vårdcentral;Friskväderstorget 8;41838;Göteborg;031-7928700
Gibraltargatans Vårdcentral;Gibraltargatan 1 C;41132;Göteborg;031-7478700
Hagaklinikens Vårdcentral;Första Långgatan 16 3tr;41328;Göteborg;031-7018999
Järnhälsans vårdcentral;Järntorgsgatan 8;41301;Göteborg;031-7437750
Kvartersklinik Kungsportsläkarna;Kungsportsavenyn 10;41136;Göteborg;031-3399970
Kvarterskliniken Husaren;Husargatan 44;41122;Göteborg;031-3399970
Kvarterskliniken Lorensberg;Kungsportsavenyn 31-35;41136;Göteborg;031-3399303
Masthugget Familjeläkare och BVC;Andra Långgatan 48;41327;Göteborg;031-7938510
Nya Vårdcentralen Kortedala Torg;Tusenårsgatan 3;41510;Göteborg;031-437970
Nötkärnan Kortedala vårdcentral;Årstidsgatan 42-48;41513;Göteborg;031-7503100
Tuve vårdcentral;Tuve torg 4;41745;Göteborg;031-7478500
Vårdcentral Carlanderska;Carlanderska sjukhuset;40545;Göteborg;031-818080
Vårdcentralen Biskopsgården;Höstvädersgatan 1;41833;Göteborg;031-3665900
Vårdcentralen Bjurslätt;Bjurslätts Torg 6;41726;Göteborg;031-7478430
Vårdcentralen Björkekärr;Stabbegatan 2 B;41680;Göteborg;031-3450651
Vårdcentralen Ekmanska;Lillkullegatan 21;41274;Göteborg;031-7479260
Vårdcentralen Eriksberg;Sjöporten 4;41764;Göteborg;031-7479700
Vårdcentralen Gamlestadstorget;Gamlestadstorget 4 B15;41502;Göteborg;031-3450700
Vårdcentralen Hemlösa;Colin Campbells Plats;41104;Göteborg;031-3679611
Vårdcentralen Högsbo;Markmyntsgatan 14 A;41480;Göteborg;031-7478000
Vårdcentralen Kungshöjd;Kaserntorget 11 A;41118;Göteborg;031-7479000
Vårdcentralen Kungssten;Knipplagatan 2;41474;Göteborg;031-3450300
Vårdcentralen Kyrkbyn;Eketrägatan 3;41873;Göteborg;031-7478400
Vårdcentralen Läkarhuset;Södra Vägen 27 3vån;41135;Göteborg;031-818330
Vårdcentralen Majorna;Skärgårdsgatan 4;41458;Göteborg;031-7478200
Vårdcentralen Masthugget;Fjärde Långgatan 48;41327;Göteborg;031-7479220
Vårdcentralen Slottsskogen;Vegagatan 55;41311;Göteborg;031-3450580
Vårdcentralen Torpavallen;Torpavallsgatan 9;41673;Göteborg;031-7478101
Vårdcentrum Olskroken;Redbergsvägen 6;41665;Göteborg;031-3450400
Kinnekullehälsan VC Götene;Doktorsvägen 3;53330;Götene;0511-344590
Vårdcentralen Götene;Torggatan 4;53330;Götene;0511-30810
Vårdcentralen Habo;Kärrsvägen 37;56632;Habo;036-324800
Vårdcentralen Hagfors;Sjukhusvägen;68333;Hagfors;0563-47000
Hallens hälsocentral;Hallenvägen 41;83001;Hallen;0643-30210
Hallsbergs vårdcentral;Långängsvägen;69436;Hallsberg;0582-88000
Hallstahammar familjeläkarenhet;Vegagatan 1;73430;Hallstahammar;021-176700
Hallstavik vårdcentral;Carl Wahrens väg 24;76334;Hallstavik;0175-430210
Amadeuskliniken vårdcentral;Jutarumsvägen 8;30291;Halmstad;035-134560
Capio Citykliniken VC Halmstad;Brogatan 13;30243;Halmstad;035-161130
Viktoriakliniken Kungsgatan;Viktoriagatan 1;30246;Halmstad;035-136500
Vårdcentralen Andersberg;Skolgången 2;30255;Halmstad;035-162400
Vårdcentralen Bäckagård;Bäckagårdsvägen;30240;Halmstad;035-134304
Vårdcentralen Hertig Knut;Köpmansgatan 29;30242;Halmstad;035-134370
Vårdcentralen Nyhem;Långgatan 32;30249;Halmstad;035-134504
Vårdcentralen Vallås;Vallås centrum;30258;Halmstad;035-134565
Hammarstrands Hälsocentral;Box 121;84070;Hammarstrand;0696-682500
Vårdcentralen Lövnäs;Enbärsvägen 1;66341;Hammarö;054-618400
Utrikeshälsan;Storgatan 32;83070;Hammerdal;0644-10810
Handens Vårdcentral;Dalarövägen 6;13646;Handen;08-6061250
Rudan Vårdcentral;Dalarövägen 6;13646;Handen;08-6061104
Haparanda vårdcentral;Box 63;95322;Haparanda;0922-25100
Harads vårdcentral;Edestrandsvägen 4 A;96024;Harads;
Harmångers HC Hälsingeläkarna AB;Backvägen 3;82075;Harmånger;0652-36500
Heby vårdcentral;Brogatan 16;74432;Heby;018-6110750
Fjällhälsan Hede Vemdalen;Råndalsvägen 13;84093;Hede;0684-16000
Vårdcentral Södra Dalarna;Sturegatan 17;77691;Hedemora;0225-13200
Vårdcentralen Hedemora;Vinstravägen 2;77630;Hedemora;0225-496500
Hedesunda hälsocentral;Norra Stiftelsevägen 4;81040;Hedesunda;0291-10500
Berga Läkarhus;Rundgången 26;25452;Helsingborg;042-155000
Capio Cityklin Helsingborg Söder;Södergatan 11 A-C;25225;Helsingborg;042-173100
Capio Citykliniken Mariastaden;Engelska Gången 4;25451;Helsingborg;042-4507550
Capio Citykliniken Olympia;Bergaliden 18;25223;Helsingborg;042-372550
Centrumläkarna Adolfsberg;Södra Hunnetorpsvägen 58 B;25662;Helsingborg;042-151715
Vårdcentralen Drottninghög;Blåkullagatan 11 C;25457;Helsingborg;042-4060220
Vårdcentralen Husensjö;Skaragatan 102;25263;Helsingborg;042-4060500
Vårdcentralen Laröd;Travvägen 27;25286;Helsingborg;042-4060850
Vårdcentralen Närlunda;Närlundavägen 26;25275;Helsingborg;042-4060660
Vårdcentralen Planteringen;Öresundsgatan 9;25228;Helsingborg;042-4060560
Vårdcentralen Ramlösa;Elinebergsplatsen 5;25658;Helsingborg;042-4060600
Vårdcentralen Stattena;O D Krooks gata 53;25443;Helsingborg;042-4060400
Vårdcentralen Tågaborg;Tågagatan 38;25439;Helsingborg;042-4060820
Ödåkra Läkargrupp AB;Kanongatan 159;25467;Helsingborg;042-202470
Hemse vårdcentral;Hagagatan 30;62351;Hemse;0498-204650
Carema Vårdcentral Orust;Värdshusvägen 1;47334;Henån;0304-680100
Vårdcentralen Herrljunga;Horsbyvägen 16;52432;Herrljunga;0513-17720
Hindås vårdcentral;Box 134;43805;Hindås;010-4733890
Selmas Läkarhus;Lisa Sass Gata 12;42253;Hisings Backa;031-7221170
Vårdcentralen Backa;Rimmaregatan 2;42255;Hisings Backa;031-7427300
Kärra Vårdcentral;Lillekärr Södra 51;42531;Hisings Kärra;031-7478450
Hälsocentralen i Hjo;Fabriksgatan 1;54432;Hjo;0503-31200
Vårdcentralen Hjo;Karlsborgsvägen 4;54433;Hjo;0503-22700
Hälsomedicinskt center i Hjärup;Centrumstigen 1;24562;Hjärup;040-418000
Hofors hälsocentral;Box 66;81322;Hofors;0290-29710
Holmsunds hälsocentral;Himmelska Fridens torg 7;91331;Holmsund;090-7859103
By vårdcentral;Åsvägen 3;77467;Horndal;0226-496700
Vårdcentralen Horred;Varbergsvägen 432;51930;Horred;0320-30880
Hortlax vårdcentral;Dammbrovägen 1;94432;Hortlax;0911-75750
Hotings hälsocentral;Telegatan 8;83080;Hoting;0671-716650
Vårdcentralen Hova;Roslunds Väg 5;54832;Hova;0551-28300
Capio Vårdcentral Hovås/Billdal;Billdalsvägen 2;43655;Hovas;031-3523030
Flemingsbergs vårdcentral;Röntgenvägen 3 plan 7;14152;Huddinge;08-12342500
Huddinge vårdcentral;Paradistorget 4 2tr;14147;Huddinge;08-6086700
Stuvsta vårdcentral;Stuvsta torg 10;14140;Huddinge;08-57838400
Hudiksvalls hälsocentral;Kålhagsgatan 20;82452;Hudiksvall;0650-92008
Varvet hälsocentral;Varvsgatan 13;82450;Hudiksvall;0650-36500
Vårdcentralen Hultsfred;Centrumhuset;57730;Hultsfred;0495-15502
Hunnebostrands vårdcentral;Skolgatan 1;45661;Hunnebostrand;0523-39800
Sotenäs Vårdcentral;Skolgatan 19;45661;Hunnebostrand;0523-19970
Wasa City Klinik;Thulevägen 2;56132;Huskvarna;036-328800
Öxnehaga Vårdcentral;Oxhagsgatan 59;56150;Huskvarna;036-323000
VC Husum-Trehörningssjö;Bruksvägen 187 D;89631;Husum;0663-19900
Vårdcentralen Hyltebruk;Odengatan 1;31434;Hyltebruk;0345-18300
Axelsbergs vårdcentral;Axelsbergs torg 2;12938;Hägersten;08-57838600
Fruängens Vårdcentral;Fruängsgången 2;12952;Hägersten;08-4646401
Hällefors vårdcentral;Gillersvägen 20;71230;Hällefors;0591-68500
Vårdcentralen Johannesberg;Johannesbergsgatan 1;87131;Härnösand;0611-505800
Vårdcentralen Södra Sundet;Södra vägen 3-5;87140;Härnösand;0611-870700
Öbacka Vårdcentral;Kapellgatan 24;87160;Härnösand;0611-332300
Hässelby Vårdcentral;Box 3340;16521;Hässelby;08-6876020
Åkermyntans Vårdcentral;Lövkojsgränd 16;16575;Hässelby;08-12092200
Vårdcentralen Hästveda;Norra Kringelvägen 44;28140;Hässleholm;0451-298100
Vårdcentralen Solbrinken;Norra Kringelvägen 44;28140;Hässleholm;0451-298200
Vänhem vårdcentral;Frykholmsgatan 29;28131;Hässleholm;0451-298080
Vårdcentralen Delfinen;Stinsens Trädgårdsgata 21;26338;Höganäs;042-4060360
Vårdcentralen Sjöcrona;Decauvillegatan 2;26336;Höganäs;042-4060300
Högsby Hälsocentral;Dr Mobergers väg 6;57932;Högsby;0491-28300
Näsets Läkargrupp;Falsterbovägen 79 B;23651;Höllviken;040-459640
Hönö vårdcentral;Almvägen 1;47541;Hönö;031-962450
Vårdcentralen Hörby;Råbyvägen 41;24234;Hörby;0415-251300
Hörnefors vårdcentral;Bruksgatan 4;91020;Hörnefors;090-7859105
Vårdcentralen Höör;Storgatan 2;24330;Höör;0413-351100
